18/04/2019,13:15,20.0,63.0
18/04/2019,13:20,20.0,63.0
18/04/2019,13:25,20.0,63.0
18/04/2019,13:30,20.0,63.0
18/04/2019,13:35,20.0,62.0
18/04/2019,13:40,20.0,62.0
18/04/2019,13:45,20.0,62.0
18/04/2019,13:50,20.0,62.0
18/04/2019,13:55,20.0,62.0
18/04/2019,14:00,20.0,62.0
18/04/2019,14:05,21.0,63.0
18/04/2019,14:10,21.0,63.0
18/04/2019,14:15,21.0,63.0
18/04/2019,14:20,21.0,63.0
18/04/2019,14:25,21.0,63.0
18/04/2019,14:30,21.0,63.0
18/04/2019,14:35,21.0,63.0
18/04/2019,14:40,21.0,63.0
18/04/2019,14:45,21.0,63.0
18/04/2019,14:50,21.0,63.0
18/04/2019,14:55,21.0,63.0
18/04/2019,15:00,21.0,63.0
18/04/2019,15:05,21.0,63.0
18/04/2019,15:10,21.0,63.0
18/04/2019,15:15,21.0,63.0
18/04/2019,15:20,21.0,63.0
18/04/2019,15:25,21.0,63.0
18/04/2019,15:30,21.0,63.0
18/04/2019,15:35,21.0,63.0
18/04/2019,15:40,21.0,63.0
18/04/2019,15:45,21.0,62.0
18/04/2019,15:50,21.0,62.0
18/04/2019,15:55,21.0,62.0
18/04/2019,16:00,21.0,62.0
18/04/2019,16:05,21.0,62.0
18/04/2019,16:10,21.0,63.0
18/04/2019,16:15,21.0,62.0
18/04/2019,16:20,21.0,63.0
18/04/2019,16:25,21.0,63.0
18/04/2019,16:30,21.0,62.0
18/04/2019,16:35,21.0,63.0
18/04/2019,16:40,21.0,63.0
18/04/2019,16:45,21.0,62.0
18/04/2019,16:50,21.0,63.0
18/04/2019,16:55,21.0,63.0
18/04/2019,17:00,21.0,63.0
18/04/2019,17:05,21.0,63.0
18/04/2019,17:10,21.0,63.0
18/04/2019,17:15,21.0,63.0
18/04/2019,17:20,21.0,63.0
18/04/2019,17:25,21.0,63.0
18/04/2019,17:30,21.0,63.0
18/04/2019,17:35,21.0,62.0
18/04/2019,17:40,21.0,63.0
18/04/2019,17:45,21.0,63.0
18/04/2019,17:50,21.0,63.0
18/04/2019,17:55,21.0,63.0
18/04/2019,18:00,21.0,63.0
18/04/2019,18:05,21.0,63.0
18/04/2019,18:10,21.0,63.0
18/04/2019,18:15,21.0,63.0
18/04/2019,18:20,21.0,67.0
18/04/2019,18:25,21.0,71.0
18/04/2019,18:30,21.0,72.0
18/04/2019,18:35,21.0,72.0
18/04/2019,18:40,21.0,72.0
18/04/2019,18:45,21.0,71.0
18/04/2019,18:50,21.0,71.0
18/04/2019,18:55,21.0,71.0
18/04/2019,19:00,21.0,72.0
18/04/2019,19:05,21.0,72.0
18/04/2019,19:10,21.0,71.0
18/04/2019,19:15,21.0,71.0
18/04/2019,19:20,22.0,71.0
18/04/2019,19:25,21.0,69.0
18/04/2019,19:30,22.0,70.0
18/04/2019,19:35,22.0,69.0
18/04/2019,19:40,22.0,69.0
18/04/2019,19:45,22.0,69.0
18/04/2019,19:50,22.0,69.0
18/04/2019,19:55,22.0,68.0
18/04/2019,20:00,22.0,68.0
18/04/2019,20:05,22.0,68.0
18/04/2019,20:10,22.0,67.0
18/04/2019,20:15,22.0,67.0
18/04/2019,20:20,22.0,67.0
18/04/2019,20:25,22.0,67.0
18/04/2019,20:30,22.0,67.0
18/04/2019,20:35,22.0,67.0
18/04/2019,20:40,22.0,68.0
18/04/2019,20:45,22.0,67.0
18/04/2019,20:50,22.0,67.0
18/04/2019,20:55,22.0,67.0
18/04/2019,21:00,22.0,67.0
18/04/2019,21:05,22.0,67.0
18/04/2019,21:10,22.0,66.0
18/04/2019,21:15,22.0,67.0
18/04/2019,21:20,22.0,66.0
18/04/2019,21:25,22.0,66.0
18/04/2019,21:30,22.0,68.0
18/04/2019,21:35,22.0,68.0
18/04/2019,21:40,22.0,72.0
18/04/2019,21:45,22.0,72.0
18/04/2019,21:50,22.0,71.0
18/04/2019,21:55,22.0,71.0
18/04/2019,22:00,22.0,70.0
18/04/2019,22:05,22.0,70.0
18/04/2019,22:10,22.0,70.0
18/04/2019,22:15,22.0,69.0
18/04/2019,22:20,22.0,69.0
18/04/2019,22:25,22.0,69.0
18/04/2019,22:30,22.0,69.0
18/04/2019,22:35,22.0,69.0
18/04/2019,22:40,22.0,69.0
18/04/2019,22:45,22.0,69.0
18/04/2019,22:50,22.0,68.0
18/04/2019,22:55,22.0,68.0
18/04/2019,23:00,22.0,68.0
18/04/2019,23:05,22.0,68.0
18/04/2019,23:10,22.0,68.0
18/04/2019,23:15,22.0,68.0
18/04/2019,23:20,22.0,68.0
18/04/2019,23:25,22.0,68.0
18/04/2019,23:30,22.0,68.0
18/04/2019,23:35,22.0,68.0
18/04/2019,23:40,22.0,68.0
18/04/2019,23:45,22.0,69.0
18/04/2019,23:50,22.0,69.0
18/04/2019,23:55,22.0,69.0
19/04/2019,00:00,22.0,69.0
19/04/2019,00:05,22.0,69.0
19/04/2019,00:10,22.0,69.0
19/04/2019,00:15,22.0,69.0
19/04/2019,00:20,22.0,69.0
19/04/2019,00:25,21.0,68.0
19/04/2019,00:30,21.0,67.0
19/04/2019,00:35,21.0,68.0
19/04/2019,00:40,21.0,68.0
19/04/2019,00:45,21.0,68.0
19/04/2019,00:50,21.0,68.0
19/04/2019,00:55,21.0,68.0
19/04/2019,01:00,21.0,68.0
19/04/2019,01:05,21.0,68.0
19/04/2019,01:10,21.0,68.0
19/04/2019,01:15,21.0,68.0
19/04/2019,01:20,21.0,68.0
19/04/2019,01:25,21.0,68.0
19/04/2019,01:30,21.0,68.0
19/04/2019,01:35,21.0,68.0
19/04/2019,01:40,21.0,68.0
19/04/2019,01:45,21.0,68.0
19/04/2019,01:50,21.0,68.0
19/04/2019,01:55,21.0,68.0
19/04/2019,02:00,21.0,68.0
19/04/2019,02:05,21.0,68.0
19/04/2019,02:10,21.0,68.0
19/04/2019,02:15,21.0,68.0
19/04/2019,02:20,21.0,68.0
19/04/2019,02:25,21.0,68.0
19/04/2019,02:30,21.0,68.0
19/04/2019,02:35,21.0,68.0
19/04/2019,02:40,21.0,68.0
19/04/2019,02:45,21.0,69.0
19/04/2019,02:50,21.0,69.0
19/04/2019,02:55,21.0,69.0
19/04/2019,03:00,21.0,69.0
19/04/2019,03:05,21.0,69.0
19/04/2019,03:10,21.0,69.0
19/04/2019,03:15,21.0,69.0
19/04/2019,03:20,21.0,69.0
19/04/2019,03:25,21.0,68.0
19/04/2019,03:30,21.0,69.0
19/04/2019,03:35,21.0,68.0
19/04/2019,03:40,21.0,69.0
19/04/2019,03:45,21.0,68.0
19/04/2019,03:50,21.0,68.0
19/04/2019,03:55,21.0,69.0
19/04/2019,04:00,21.0,69.0
19/04/2019,04:05,21.0,69.0
19/04/2019,04:10,21.0,69.0
19/04/2019,04:15,21.0,69.0
19/04/2019,04:20,21.0,69.0
19/04/2019,04:25,21.0,69.0
19/04/2019,04:30,21.0,69.0
19/04/2019,04:35,21.0,69.0
19/04/2019,04:40,21.0,69.0
19/04/2019,04:45,21.0,69.0
19/04/2019,04:50,21.0,69.0
19/04/2019,04:55,21.0,68.0
19/04/2019,05:00,21.0,69.0
19/04/2019,05:05,21.0,69.0
19/04/2019,05:10,21.0,69.0
19/04/2019,05:15,21.0,69.0
19/04/2019,05:20,21.0,68.0
19/04/2019,05:25,21.0,69.0
19/04/2019,05:30,21.0,68.0
19/04/2019,05:35,21.0,68.0
19/04/2019,05:40,21.0,68.0
19/04/2019,05:45,21.0,68.0
19/04/2019,05:50,21.0,68.0
19/04/2019,05:55,21.0,68.0
19/04/2019,06:00,21.0,68.0
19/04/2019,06:05,21.0,68.0
19/04/2019,06:10,21.0,68.0
19/04/2019,06:15,21.0,69.0
19/04/2019,06:20,21.0,69.0
19/04/2019,06:25,21.0,69.0
19/04/2019,06:30,21.0,69.0
19/04/2019,06:35,21.0,69.0
19/04/2019,06:40,21.0,69.0
19/04/2019,06:45,21.0,69.0
19/04/2019,07:30,22.0,68.0
19/04/2019,07:35,21.0,67.0
19/04/2019,07:40,21.0,67.0
19/04/2019,07:45,21.0,67.0
19/04/2019,07:50,21.0,67.0
19/04/2019,07:55,21.0,67.0
19/04/2019,08:00,21.0,67.0
19/04/2019,08:05,21.0,67.0
19/04/2019,08:10,21.0,67.0
19/04/2019,08:15,21.0,67.0
19/04/2019,08:20,21.0,67.0
19/04/2019,08:25,21.0,67.0
19/04/2019,08:30,21.0,66.0
19/04/2019,08:35,21.0,66.0
19/04/2019,08:40,21.0,66.0
19/04/2019,08:45,21.0,66.0
19/04/2019,08:50,21.0,66.0
19/04/2019,08:55,21.0,66.0
19/04/2019,09:00,21.0,66.0
19/04/2019,09:05,21.0,67.0
19/04/2019,09:10,21.0,67.0
19/04/2019,09:15,21.0,66.0
19/04/2019,09:20,21.0,66.0
19/04/2019,09:25,21.0,66.0
19/04/2019,09:30,21.0,66.0
19/04/2019,09:35,21.0,66.0
19/04/2019,09:40,21.0,66.0
19/04/2019,09:45,21.0,66.0
19/04/2019,09:50,21.0,66.0
19/04/2019,09:55,21.0,66.0
19/04/2019,10:00,21.0,66.0
19/04/2019,10:05,21.0,66.0
19/04/2019,10:10,21.0,66.0
19/04/2019,10:15,21.0,66.0
19/04/2019,10:20,21.0,66.0
19/04/2019,10:25,21.0,66.0
19/04/2019,10:30,21.0,66.0
19/04/2019,10:35,21.0,66.0
19/04/2019,10:40,21.0,66.0
19/04/2019,10:45,21.0,66.0
19/04/2019,10:50,21.0,66.0
19/04/2019,10:55,21.0,66.0
19/04/2019,11:00,21.0,66.0
19/04/2019,11:45,22.0,67.0
19/04/2019,11:50,22.0,66.0
19/04/2019,11:55,22.0,66.0
19/04/2019,12:00,22.0,66.0
19/04/2019,12:05,22.0,66.0
19/04/2019,12:10,22.0,66.0
19/04/2019,12:15,22.0,66.0
19/04/2019,12:20,22.0,65.0
19/04/2019,12:25,22.0,65.0
19/04/2019,12:30,22.0,65.0
19/04/2019,12:35,22.0,64.0
19/04/2019,12:40,22.0,59.0
19/04/2019,12:45,22.0,59.0
19/04/2019,12:50,22.0,60.0
19/04/2019,12:55,22.0,59.0
19/04/2019,13:00,22.0,58.0
19/04/2019,13:05,22.0,58.0
19/04/2019,13:10,22.0,58.0
19/04/2019,13:15,22.0,59.0
19/04/2019,13:20,22.0,59.0
19/04/2019,13:25,21.0,57.0
19/04/2019,13:30,21.0,57.0
19/04/2019,13:35,21.0,58.0
19/04/2019,13:40,21.0,58.0
19/04/2019,13:45,21.0,58.0
19/04/2019,13:50,21.0,58.0
19/04/2019,13:55,21.0,58.0
19/04/2019,14:00,21.0,58.0
19/04/2019,14:05,21.0,58.0
19/04/2019,14:10,21.0,58.0
19/04/2019,14:15,21.0,57.0
19/04/2019,14:20,21.0,57.0
19/04/2019,14:25,21.0,58.0
19/04/2019,14:30,21.0,58.0
19/04/2019,14:35,21.0,58.0
19/04/2019,14:40,21.0,58.0
19/04/2019,14:45,21.0,58.0
19/04/2019,14:50,21.0,57.0
19/04/2019,14:55,21.0,57.0
19/04/2019,15:00,21.0,57.0
19/04/2019,15:05,21.0,58.0
19/04/2019,15:10,21.0,57.0
19/04/2019,15:15,21.0,57.0
19/04/2019,15:20,21.0,57.0
19/04/2019,15:25,21.0,57.0
19/04/2019,15:30,21.0,57.0
19/04/2019,15:35,21.0,57.0
19/04/2019,15:40,21.0,57.0
19/04/2019,15:45,21.0,56.0
19/04/2019,15:50,21.0,56.0
19/04/2019,15:55,21.0,56.0
19/04/2019,16:00,21.0,56.0
19/04/2019,16:05,21.0,56.0
19/04/2019,16:10,21.0,56.0
19/04/2019,16:15,21.0,56.0
19/04/2019,16:20,21.0,56.0
19/04/2019,16:25,21.0,56.0
19/04/2019,16:30,21.0,56.0
19/04/2019,16:35,21.0,56.0
19/04/2019,16:40,21.0,56.0
19/04/2019,16:45,21.0,57.0
19/04/2019,16:50,22.0,57.0
19/04/2019,16:55,22.0,56.0
19/04/2019,17:00,22.0,56.0
19/04/2019,17:05,22.0,55.0
19/04/2019,17:10,22.0,56.0
19/04/2019,17:15,22.0,55.0
19/04/2019,18:05,22.0,54.0
19/04/2019,18:10,22.0,55.0
19/04/2019,18:15,22.0,55.0
19/04/2019,18:20,22.0,55.0
19/04/2019,18:25,22.0,55.0
19/04/2019,18:30,22.0,55.0
19/04/2019,18:35,22.0,54.0
19/04/2019,18:40,22.0,54.0
19/04/2019,18:45,22.0,54.0
19/04/2019,18:50,22.0,55.0
19/04/2019,18:55,22.0,55.0
19/04/2019,19:00,22.0,55.0
19/04/2019,19:05,22.0,56.0
19/04/2019,19:10,22.0,56.0
19/04/2019,19:15,22.0,56.0
19/04/2019,19:20,22.0,56.0
19/04/2019,19:25,22.0,56.0
19/04/2019,19:30,22.0,56.0
19/04/2019,19:35,22.0,56.0
19/04/2019,19:40,22.0,56.0
19/04/2019,19:45,22.0,57.0
19/04/2019,19:50,22.0,57.0
19/04/2019,19:55,22.0,57.0
19/04/2019,20:00,22.0,57.0
19/04/2019,20:05,22.0,57.0
19/04/2019,20:10,22.0,57.0
19/04/2019,20:15,22.0,57.0
19/04/2019,20:20,22.0,57.0
19/04/2019,20:25,22.0,57.0
19/04/2019,20:30,22.0,57.0
19/04/2019,20:35,22.0,58.0
19/04/2019,20:40,22.0,58.0
19/04/2019,20:45,22.0,57.0
19/04/2019,20:50,22.0,57.0
19/04/2019,20:55,22.0,58.0
19/04/2019,21:00,22.0,59.0
19/04/2019,21:05,22.0,58.0
19/04/2019,21:10,22.0,59.0
19/04/2019,21:15,22.0,60.0
19/04/2019,21:20,22.0,61.0
19/04/2019,21:25,22.0,64.0
19/04/2019,21:30,22.0,64.0
19/04/2019,21:35,22.0,64.0
19/04/2019,21:40,22.0,64.0
19/04/2019,21:45,22.0,64.0
19/04/2019,21:50,22.0,64.0
19/04/2019,21:55,22.0,64.0
19/04/2019,22:00,22.0,64.0
19/04/2019,22:05,22.0,64.0
19/04/2019,22:10,22.0,63.0
19/04/2019,22:15,22.0,63.0
19/04/2019,22:20,22.0,62.0
19/04/2019,22:25,22.0,63.0
19/04/2019,22:30,22.0,63.0
19/04/2019,22:35,22.0,63.0
19/04/2019,22:40,22.0,62.0
19/04/2019,22:45,22.0,62.0
19/04/2019,22:50,22.0,63.0
19/04/2019,22:55,22.0,63.0
19/04/2019,23:00,22.0,63.0
19/04/2019,23:05,22.0,64.0
19/04/2019,23:10,22.0,63.0
19/04/2019,23:15,22.0,63.0
19/04/2019,23:20,22.0,63.0
19/04/2019,23:25,23.0,62.0
19/04/2019,23:30,23.0,62.0
19/04/2019,23:35,23.0,62.0
19/04/2019,23:40,23.0,62.0
19/04/2019,23:45,23.0,62.0
19/04/2019,23:50,23.0,61.0
19/04/2019,23:55,23.0,61.0
20/04/2019,00:00,23.0,61.0
20/04/2019,00:05,23.0,60.0
20/04/2019,00:10,23.0,60.0
20/04/2019,00:15,23.0,61.0
20/04/2019,00:20,23.0,61.0
20/04/2019,00:25,23.0,62.0
20/04/2019,00:30,23.0,62.0
20/04/2019,00:35,23.0,62.0
20/04/2019,00:40,23.0,64.0
20/04/2019,00:45,23.0,62.0
20/04/2019,00:50,23.0,62.0
20/04/2019,00:55,23.0,61.0
20/04/2019,01:00,23.0,61.0
20/04/2019,01:05,23.0,61.0
20/04/2019,01:10,23.0,61.0
20/04/2019,01:15,23.0,61.0
20/04/2019,01:20,23.0,61.0
20/04/2019,01:25,23.0,61.0
20/04/2019,01:30,23.0,61.0
20/04/2019,01:35,23.0,61.0
20/04/2019,01:40,23.0,61.0
20/04/2019,01:45,23.0,61.0
20/04/2019,01:50,23.0,61.0
20/04/2019,01:55,23.0,61.0
20/04/2019,02:00,23.0,61.0
20/04/2019,02:05,23.0,61.0
20/04/2019,02:10,23.0,61.0
20/04/2019,02:15,23.0,62.0
20/04/2019,02:20,23.0,61.0
20/04/2019,02:25,23.0,62.0
20/04/2019,02:30,22.0,62.0
20/04/2019,02:35,22.0,61.0
20/04/2019,02:40,22.0,61.0
20/04/2019,02:45,22.0,61.0
20/04/2019,02:50,22.0,61.0
20/04/2019,02:55,22.0,61.0
20/04/2019,03:00,22.0,61.0
20/04/2019,03:05,22.0,61.0
20/04/2019,03:10,22.0,61.0
20/04/2019,03:15,22.0,62.0
20/04/2019,03:20,22.0,61.0
20/04/2019,03:25,22.0,62.0
20/04/2019,03:30,22.0,62.0
20/04/2019,03:35,22.0,62.0
20/04/2019,03:40,22.0,62.0
20/04/2019,03:45,22.0,62.0
20/04/2019,03:50,22.0,62.0
20/04/2019,03:55,22.0,62.0
20/04/2019,04:00,22.0,63.0
20/04/2019,04:05,22.0,62.0
20/04/2019,04:10,22.0,63.0
20/04/2019,04:15,22.0,63.0
20/04/2019,04:20,22.0,63.0
20/04/2019,04:25,22.0,63.0
20/04/2019,04:30,22.0,63.0
20/04/2019,04:35,22.0,63.0
20/04/2019,04:40,22.0,63.0
20/04/2019,04:45,22.0,63.0
20/04/2019,04:50,22.0,63.0
20/04/2019,04:55,22.0,63.0
20/04/2019,05:00,22.0,63.0
20/04/2019,05:05,22.0,63.0
20/04/2019,05:10,22.0,63.0
20/04/2019,05:15,22.0,63.0
20/04/2019,05:20,22.0,63.0
20/04/2019,05:25,22.0,63.0
20/04/2019,05:30,22.0,63.0
20/04/2019,05:35,22.0,63.0
20/04/2019,05:40,22.0,63.0
20/04/2019,05:45,22.0,63.0
20/04/2019,05:50,22.0,63.0
20/04/2019,05:55,22.0,63.0
20/04/2019,06:00,22.0,64.0
20/04/2019,06:05,22.0,64.0
20/04/2019,06:10,22.0,63.0
20/04/2019,06:15,22.0,63.0
20/04/2019,06:20,22.0,63.0
20/04/2019,06:25,22.0,64.0
20/04/2019,06:30,22.0,64.0
20/04/2019,06:35,22.0,64.0
20/04/2019,06:40,22.0,64.0
20/04/2019,06:45,22.0,63.0
20/04/2019,06:50,21.0,63.0
20/04/2019,06:55,21.0,63.0
20/04/2019,07:00,21.0,63.0
20/04/2019,07:05,21.0,63.0
20/04/2019,07:10,21.0,63.0
20/04/2019,07:15,21.0,63.0
20/04/2019,07:20,21.0,63.0
20/04/2019,07:25,21.0,63.0
20/04/2019,07:30,21.0,63.0
20/04/2019,07:35,21.0,63.0
20/04/2019,07:40,21.0,63.0
20/04/2019,07:45,21.0,63.0
20/04/2019,07:50,21.0,63.0
20/04/2019,07:55,21.0,63.0
20/04/2019,08:00,21.0,63.0
20/04/2019,08:05,21.0,63.0
20/04/2019,08:10,21.0,63.0
20/04/2019,08:15,21.0,63.0
20/04/2019,08:20,21.0,63.0
20/04/2019,08:25,21.0,63.0
20/04/2019,08:30,21.0,63.0
20/04/2019,08:35,21.0,63.0
20/04/2019,08:40,21.0,63.0
20/04/2019,08:45,21.0,63.0
20/04/2019,08:50,21.0,63.0
20/04/2019,08:55,21.0,63.0
20/04/2019,09:00,21.0,63.0
20/04/2019,09:05,21.0,63.0
20/04/2019,09:10,21.0,63.0
20/04/2019,09:15,21.0,63.0
20/04/2019,09:20,22.0,64.0
20/04/2019,09:25,22.0,63.0
20/04/2019,09:30,22.0,64.0
20/04/2019,09:35,22.0,64.0
20/04/2019,09:40,22.0,63.0
20/04/2019,09:45,22.0,63.0
20/04/2019,09:50,22.0,64.0
20/04/2019,09:55,22.0,64.0
20/04/2019,10:00,22.0,63.0
20/04/2019,10:05,22.0,63.0
20/04/2019,10:10,22.0,63.0
20/04/2019,10:15,22.0,63.0
20/04/2019,10:20,22.0,63.0
20/04/2019,10:25,22.0,63.0
20/04/2019,10:30,22.0,63.0
20/04/2019,10:35,22.0,63.0
20/04/2019,10:40,22.0,63.0
20/04/2019,10:45,22.0,62.0
20/04/2019,10:50,22.0,62.0
20/04/2019,10:55,22.0,62.0
20/04/2019,11:00,22.0,62.0
20/04/2019,11:05,22.0,61.0
20/04/2019,11:10,22.0,60.0
20/04/2019,11:15,22.0,60.0
20/04/2019,11:20,22.0,59.0
20/04/2019,11:25,22.0,59.0
20/04/2019,11:30,22.0,58.0
20/04/2019,11:35,22.0,58.0
20/04/2019,11:40,22.0,57.0
20/04/2019,11:45,22.0,57.0
20/04/2019,11:50,22.0,57.0
20/04/2019,11:55,22.0,56.0
20/04/2019,12:00,22.0,56.0
20/04/2019,12:05,22.0,56.0
20/04/2019,12:10,22.0,56.0
20/04/2019,12:15,22.0,57.0
20/04/2019,12:20,22.0,58.0
20/04/2019,12:25,22.0,56.0
20/04/2019,12:30,22.0,56.0
20/04/2019,12:35,22.0,55.0
20/04/2019,12:40,22.0,55.0
20/04/2019,12:45,22.0,55.0
20/04/2019,12:50,22.0,56.0
20/04/2019,12:55,22.0,55.0
20/04/2019,13:00,22.0,55.0
20/04/2019,13:05,22.0,56.0
20/04/2019,13:10,22.0,56.0
20/04/2019,13:15,22.0,56.0
20/04/2019,13:20,22.0,56.0
20/04/2019,13:25,22.0,57.0
20/04/2019,13:30,22.0,56.0
20/04/2019,13:35,22.0,56.0
20/04/2019,13:40,22.0,56.0
20/04/2019,13:45,22.0,55.0
20/04/2019,13:50,22.0,55.0
20/04/2019,13:55,22.0,55.0
20/04/2019,14:00,22.0,55.0
20/04/2019,14:05,22.0,55.0
20/04/2019,14:10,22.0,55.0
20/04/2019,14:15,22.0,54.0
20/04/2019,14:20,22.0,55.0
20/04/2019,14:25,22.0,55.0
20/04/2019,14:30,22.0,54.0
20/04/2019,14:35,22.0,54.0
20/04/2019,14:40,22.0,54.0
20/04/2019,14:45,22.0,54.0
20/04/2019,14:50,22.0,54.0
20/04/2019,14:55,22.0,54.0
20/04/2019,15:00,22.0,54.0
20/04/2019,15:05,22.0,53.0
20/04/2019,15:10,22.0,53.0
20/04/2019,15:15,22.0,53.0
20/04/2019,15:20,22.0,53.0
20/04/2019,15:25,22.0,52.0
20/04/2019,15:30,22.0,52.0
20/04/2019,15:35,22.0,52.0
20/04/2019,15:40,22.0,52.0
20/04/2019,15:45,22.0,52.0
20/04/2019,15:50,22.0,51.0
20/04/2019,15:55,22.0,51.0
20/04/2019,16:00,22.0,51.0
20/04/2019,16:05,22.0,50.0
20/04/2019,16:10,22.0,50.0
20/04/2019,16:15,22.0,49.0
20/04/2019,16:20,22.0,49.0
20/04/2019,16:25,22.0,49.0
20/04/2019,16:30,22.0,48.0
20/04/2019,16:35,22.0,48.0
20/04/2019,16:40,22.0,48.0
20/04/2019,16:45,22.0,49.0
20/04/2019,16:50,22.0,47.0
20/04/2019,16:55,22.0,47.0
20/04/2019,17:00,22.0,47.0
20/04/2019,17:05,22.0,46.0
20/04/2019,17:10,22.0,47.0
20/04/2019,17:15,22.0,47.0
20/04/2019,17:20,22.0,47.0
20/04/2019,17:25,22.0,47.0
20/04/2019,17:30,22.0,46.0
20/04/2019,17:35,22.0,46.0
20/04/2019,17:40,22.0,47.0
20/04/2019,17:45,22.0,47.0
20/04/2019,17:50,22.0,47.0
20/04/2019,17:55,22.0,47.0
20/04/2019,18:00,22.0,47.0
20/04/2019,18:05,22.0,46.0
20/04/2019,18:10,22.0,46.0
20/04/2019,18:15,22.0,46.0
20/04/2019,18:20,22.0,46.0
20/04/2019,18:25,22.0,46.0
20/04/2019,18:30,22.0,47.0
20/04/2019,18:35,22.0,48.0
20/04/2019,18:40,22.0,48.0
20/04/2019,18:45,22.0,48.0
20/04/2019,18:50,22.0,48.0
20/04/2019,18:55,22.0,48.0
20/04/2019,19:00,22.0,48.0
20/04/2019,19:05,22.0,48.0
20/04/2019,19:10,22.0,48.0
20/04/2019,19:15,22.0,49.0
20/04/2019,19:20,22.0,49.0
20/04/2019,19:25,22.0,50.0
20/04/2019,19:30,22.0,50.0
20/04/2019,19:35,22.0,50.0
20/04/2019,19:40,22.0,51.0
20/04/2019,19:45,22.0,51.0
20/04/2019,19:50,22.0,51.0
20/04/2019,19:55,22.0,51.0
20/04/2019,20:00,22.0,51.0
20/04/2019,20:05,22.0,51.0
20/04/2019,20:10,22.0,51.0
20/04/2019,20:15,22.0,51.0
20/04/2019,20:20,22.0,51.0
20/04/2019,20:25,22.0,51.0
20/04/2019,20:30,22.0,51.0
20/04/2019,20:35,22.0,52.0
20/04/2019,20:40,22.0,52.0
20/04/2019,20:45,22.0,52.0
20/04/2019,20:50,22.0,53.0
20/04/2019,20:55,22.0,53.0
20/04/2019,21:00,22.0,53.0
20/04/2019,21:05,22.0,54.0
20/04/2019,21:20,23.0,55.0
20/04/2019,21:25,23.0,55.0
20/04/2019,21:30,23.0,55.0
20/04/2019,21:35,23.0,54.0
20/04/2019,21:40,23.0,54.0
20/04/2019,21:45,23.0,54.0
20/04/2019,21:50,23.0,55.0
20/04/2019,21:55,23.0,54.0
20/04/2019,22:00,23.0,55.0
20/04/2019,22:05,23.0,55.0
20/04/2019,22:10,23.0,55.0
20/04/2019,22:15,23.0,55.0
20/04/2019,22:20,23.0,55.0
20/04/2019,22:25,23.0,54.0
20/04/2019,22:30,23.0,54.0
20/04/2019,22:35,23.0,55.0
20/04/2019,22:40,23.0,55.0
20/04/2019,22:45,23.0,57.0
20/04/2019,22:50,23.0,55.0
20/04/2019,22:55,23.0,55.0
20/04/2019,23:00,23.0,55.0
20/04/2019,23:05,23.0,55.0
20/04/2019,23:10,23.0,55.0
20/04/2019,23:15,23.0,55.0
20/04/2019,23:20,23.0,55.0
20/04/2019,23:25,23.0,55.0
20/04/2019,23:30,23.0,55.0
20/04/2019,23:35,23.0,56.0
20/04/2019,23:40,23.0,56.0
20/04/2019,23:45,23.0,55.0
20/04/2019,23:50,23.0,56.0
20/04/2019,23:55,23.0,56.0
21/04/2019,00:00,23.0,55.0
21/04/2019,00:05,23.0,55.0
21/04/2019,00:10,23.0,55.0
21/04/2019,00:15,23.0,55.0
21/04/2019,00:20,23.0,55.0
21/04/2019,00:25,23.0,55.0
21/04/2019,00:30,23.0,55.0
21/04/2019,00:35,23.0,55.0
21/04/2019,00:40,23.0,55.0
21/04/2019,00:45,23.0,55.0
21/04/2019,00:50,23.0,55.0
21/04/2019,00:55,23.0,54.0
21/04/2019,01:00,23.0,54.0
21/04/2019,01:05,23.0,55.0
21/04/2019,01:10,23.0,54.0
21/04/2019,01:15,23.0,54.0
21/04/2019,01:20,23.0,54.0
21/04/2019,01:25,23.0,55.0
21/04/2019,01:30,23.0,55.0
21/04/2019,01:35,23.0,55.0
21/04/2019,01:40,23.0,55.0
21/04/2019,01:45,23.0,55.0
21/04/2019,01:50,23.0,56.0
21/04/2019,01:55,22.0,55.0
21/04/2019,02:00,22.0,56.0
21/04/2019,02:05,22.0,56.0
21/04/2019,02:10,22.0,56.0
21/04/2019,02:15,22.0,56.0
21/04/2019,02:20,22.0,56.0
21/04/2019,02:25,22.0,56.0
21/04/2019,02:30,22.0,57.0
21/04/2019,02:35,22.0,57.0
21/04/2019,02:40,22.0,57.0
21/04/2019,02:45,22.0,57.0
21/04/2019,02:50,22.0,57.0
21/04/2019,02:55,22.0,57.0
21/04/2019,03:00,22.0,57.0
21/04/2019,03:05,22.0,57.0
21/04/2019,03:10,22.0,57.0
21/04/2019,03:15,22.0,58.0
21/04/2019,03:20,22.0,57.0
21/04/2019,03:25,22.0,58.0
21/04/2019,03:30,22.0,58.0
21/04/2019,03:35,22.0,58.0
21/04/2019,03:40,22.0,58.0
21/04/2019,03:45,22.0,58.0
21/04/2019,03:50,22.0,58.0
21/04/2019,03:55,22.0,58.0
21/04/2019,04:00,22.0,58.0
21/04/2019,04:05,22.0,58.0
21/04/2019,04:10,22.0,58.0
21/04/2019,04:15,22.0,58.0
21/04/2019,04:20,22.0,58.0
21/04/2019,04:25,22.0,58.0
21/04/2019,04:30,22.0,58.0
21/04/2019,04:35,22.0,58.0
21/04/2019,04:40,22.0,58.0
21/04/2019,04:45,22.0,58.0
